		0, 0.100), 0.378, Array(0.100, 0.092, 0.095, 0.100, 0.079, 0.108, 0.017, -0.007, -0.100, 0.073, -0.100, 0.100, 0.021, 0.002,
		-0.100, 0.070, 0.062, -0.100, 0.100, 0.027, 0.016, 0.100, 0.000, 0.068, -0.100, 0.100, 0.023, -0.016, -0.100, 0.013, -0.100,
		-0.100, 0.061, 0.100, 0.100, 0.100, 0.017, 0.004, -0.100, 0.100, 0, 0.097, 0.100, 0.100, 0.013, 0.024, -0.100, 0.098, 0,
		-0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.465, Array(0.096, 0.100, 0.086, 0, 0.043, 0.151, 0.029, 0.032, -0.100, 0.085,
		-0.100, 0.100, 0.032, 0.006, -0.100, 0.027, 0.054, -0.100, 0.100, 0.019, 0.041, 0.100, 0.001, 0.080, -0.100, 0.100, 0.031,
		0.004, 0.100, 0.073, -0.100, -0.100, 0.035, 0.100, -0.100, 0.100, 0.040, -0.011, -0.100, 0.006, 0, 0.100, -0.100, 0.100, 0.037,
		-0.010, -0.100, 0.022, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.128, Array(0.100, 0.100, 0.081, 0, 0.036, 0.062, 0.029,
		0.032, -0.100, 0.091, 0.100, 0.100, 0.015, 0.001, -0.100, 0.017, 0.080, 0.100, 0.100, 0.003, 0.043, 0.100, 0.059, 0.091, 0.100,
		0.100, 0.013, 0.009, 0.100, 0.076, -0.100, -0.100, 0.019, 0.100, 0.100, 0.100, 0.020, 0.002, -0.100, 0.003, 0, 0.100, 0.100,
		0.100, 0.019, 0.004, -0.100, 0.004, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.061, Array(0.100, 0.100, 0.078, 0, 0.061,
		0.073, 0.029, 0.032, -0.100, 0.097, -0.100, 0.100, 0.028, -0.005, -0.100, 0.040, 0.093, 0.100, 0.100, 0.020, 0.036, 0.100,
		0.055, 0.097, 0.100, 0.100, 0.027, 0, 0.100, 0.063, -0.100, -0.100, 0.011, 0.100, -0.100, 0.100, 0.031, -0.013, -0.100, 0.021,
		0, 0.100, -0.100, 0.100, 0.030, -0.015, -0.100, 0.034, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.016, Array(0.100, 0.100,
		0.070, 0, 0.004, 0.099, 0.035, 0.033, -0.100, 0.053, -0.100, 0.100, 0.028, -0.009, -0.100, 0.001, 0.100, -0.100, 0.100, 0.025,
		-0.041, 0.100, 0.085, 0.099, -0.100, 0.100, 0.024, -0.001, -0.100, 0.096, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.032,
		-0.001, -0.100, 0.000, 0, 0.100, -0.100, 0.100, 0.028, 0.008, -0.100, 0.017, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.015, Array(0.100, 0.100, 0.067, 0, 0.069, 0.063, 0.038, 0.033, -0.100, 0.058, 0.100, 0.100, 0.018, -0.008, -0.100, 0.023,
		0.092, -0.100, 0.100, 0.019, -0.035, 0.100, 0.033, 0.100, 0.100, 0.100, 0.017, 0.000, -0.100, 0.063, -0.100, 0.100, 0, 0.100,
		-0.100, 0.100, 0.022, 0.005, -0.100, 0.074, 0, 0.089, 0.100, 0.100, 0.017, 0.017, -0.100, 0.052, 0, 0.100, -0.100, -0.100,
		-0.100, 0, 0.100), 0.501, Array(0.100, 0.100, 0.056, 0, 0.052, 0.107, 0.034, 0.032, -0.100, 0.071, -0.100, 0.100, 0.041, 0.011,
		-0.100, 0.013, 0.084, -0.100, 0.100, 0.033, -0.014, 0.100, 0.072, 0.100, -0.100, 0.100, 0.037, 0.001, -0.100, 0.096, 0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.047, -0.003, -0.100, 0.009, 0, 0.080, -0.100, 0.100, 0.044, 0.013, -0.100, 0.001, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0.071, Array(0.100, 0.100, 0.046, 0, 0.023, 0.031, 0.020, 0.005, -0.100, 0.066, 0.100,
		0.100, 0.010, -0.005, -0.100, 0.053, 0.100, 0.100, 0.100, 0.008, 0.009, -0.100, 0.069, 0.100, 0.100, 0.100, 0.009, 0.006,
		-0.100, 0.006, 0.100, -0.100, 0.069, 0.100, -0.100, 0.100, 0.015, -0.001, -0.100, 0.002, 0, 0.071, -0.100, 0.100, 0.014,
		-0.009, -0.100, 0.005, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.292, Array(0.100, 0.100, 0.042, 0, 0.068, 0.065, 0.016,
		-0.006, -0.100, 0.063, -0.100, 0.100, 0.024, -0.008, -0.100, 0.036, 0.100, -0.100, 0.100, 0.022, -0.007, -0.100, 0.081, 0.100,
		-0.100, 0.100, 0.021, 0.007, -0.100, 0.057, 0.100, -0.100, 0.059, 0.100, 0.100, 0.100, 0.019, -0.007, -0.100, 0.056, 0, 0.071,
		0.100, 0.100, 0.016, 0.017, -0.100, 0.072, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 1.268, Array(0.091, 0.095, 0.033,
		0.003, 0.061, 0.113, 0.008, -0.003, -0.100, 0.061, 0.100, 0.100, 0.017, -0.011, -0.100, 0.040, 0.090, 0.100, 0.100, 0.015,
		-0.005, -0.100, 0.083, 0.080, 0.100, 0.100, 0.016, -0.015, -0.100, 0.068, -0.100, -0.100, 0.031, 0.100, 0.100, 0.100, 0.014,
		0.023, 0.100, 0.037, 0, 0.078, 0.100, 0.100, 0.020, -0.032, -0.100, 0.007, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.041,
		Array(0.091, 0.092, 0.029, 0.004, 0.045, 0.009, 0.007, 0.000, -0.100, 0.072, 0.100, 0.100, 0.014, -0.009, -0.100, 0.012, 0.094,
		0.100, 0.100, 0.015, -0.008, -0.100, 0.051, 0.075, 0.100, 0.100, 0.011, -0.000, -0.100, 0.094, -0.100, -0.100, 0.019, 0.100,
		0.100, 0.100, 0.014, 0.006, 0.100, 0.040, 0, 0.081, 0.100, 0.100, 0.015, -0.008, -0.100, 0.014, 0, -0.100, -0.100, 0.100,
		-0.100, 0, -0.100), 0.672, Array(0.098, 0.092, 0.023, 0.005, 0.061, 0.065, 0.009, -0.005, -0.100, 0.078, 0.100, 0.100, 0.016,
		0.002, -0.100, 0.027, 0.100, 0.100, 0.100, 0.010, 0.024, -0.100, 0.077, 0.063, 0.100, 0.100, 0.015, 0.015, -0.100, 0.091,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.028, -0.014, 0.100, 0.003, 0, 0.089, 0.100, 0.100, 0.023, 0.011, -0.100, 0.009, 0,
		0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.827, Array(0.100, 0.092, 0.019, 0.005, 0.057, 0.074, 0.012, -0.006, -0.100, 0.078,
		0.100, 0.100, 0.026, -0.012, -0.100, 0.056, 0.100, -0.100, 0.100, 0.019, 0.023, -0.100, 0.029, 0.068, 0.100, 0.100, 0.028,
		-0.022, -0.100, 0.095, -0.100, 0.100, 0, 0.100, -0.100, 0.100, 0.028, 0.001, 0.100, 0.023, 0, 0.096, 0.100, 0.100, 0.028,
		0.013, -0.100, 0.048, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.263, Array(0.100, 0.085, 0.015, 0.005, 0.044, 0.047,
		0.017, -0.006, -0.100, 0.075, -0.100, 0.100, 0.029, -0.020, -0.100, 0.088, 0.086, 0.100, 0.100, 0.020, 0.014, -0.100, 0.082,
		0.079, 0.100, 0.100, 0.032, -0.018, -0.100, 0.017, -0.100, 0.100, 0, 0.100, 0.100, 0.100, 0.025, 0.016, 0.100, 0.030, 0, 0.100,
		-0.100, 0.100, 0.032, -0.012, -0.100, 0.064, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 1.261, Array(0.100, 0.077, 0.007,
		0.010, 0.062, 0.081, 0.023, -0.005, -0.100, 0.063, -0.100, 0.100, 0.023, -0.026, -0.100, 0.019, 0.036, 0.100, 0.100, 0.013,
		-0.016, -0.100, 0.078, 0.095, 0.100, 0.100, 0.022, -0.019, -0.100, 0.066, -0.100, -0.100, 0, 0.081, -0.100, 0.100, 0.024,
		0.000, 0.100, 0.008, 0, 0.100, -0.100, 0.100, 0.018, 0.015, -0.100, 0.077, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.084,
		Array(0.100, 0.075, 0.004, 0.011, 0.003, 0.055, 0.020, -0.005, -0.100, 0.056, -0.100, 0.100, 0.022, -0.010, -0.100, 0.005,
		0.036, 0.100, 0.100, 0.004, 0.035, -0.100, 0.003, 0.095, -0.100, 0.100, 0.020, 0.012, -0.100, 0.099, -0.100, -0.100, 0.092,
		0.076, -0.100, 0.100, 0.020, -0.008, 0.100, 0.011, 0, 0.100, 0.100, 0.100, 0.020, 0.004, -0.100, 0.043, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0.159, Array(0.100, 0.075, 0, 0.011, 0.029, 0.055, 0.016, -0.006, -0.100, 0.032, -0.100, 0.100,
		0.021, -0.009, -0.100, 0.048, 0.040, -0.100, 0.100, 0.017, -0.024, -0.100, 0.005, 0.096, 0.100, 0.100, 0.021, -0.009, -0.100,
		0.051, -0.100, -0.100, 0.074, 0.086, 0.100, 0.100, 0.019, 0.015, -0.100, 0.064, 0, 0.100, -0.100, 0.100, 0.020, -0.001, -0.100,
		0.054, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.975, Array(0.100, 0.075, 0, 0.012, 0.029, 0.053, 0.020, 0.004, -0.100,
		0.004, -0.100, 0.100, 0.021, 0.008, -0.100, 0.001, 0.042, 0.100, 0.100, 0.010, 0.012, -0.100, 0.064, 0.096, -0.100, 0.100,
		0.017, 0.023, -0.100, 0.096, -0.100, -0.100, 0.064, 0.098, 0.100, 0.100, 0.024, -0.004, -0.100, 0.036, 0, 0.100, -0.100, 0.100,
		0.024, 0.008, -0.100, 0.045, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.022, Array(0.074, 0.075, 0, 0.015, 0.033, 0.063,
		0.029, 0.032, -0.100, 0, -0.100, -0.100, 0.031, 0.006, -0.100, 0.031, 0.051, -0.100, 0.100, 0.029, -0.029, -0.100, 0.062,
		0.066, -0.100, 0.100, 0.031, 0.001, -0.100, 0.048, -0.100, -0.100, 0.042, 0.100, -0.100, 0.100, 0.030, 0.000, -0.100, 0.011, 0,
		0.100, -0.100, 0.100, 0.028, -0.004, -0.100, 0.072, 0, -0.100, -0.100, -0.100, -0.100, 0.026, -0.100), 1.274, Array(0.074,
		0.075, 0, 0.015, 0.057, 0.070, 0.025, 0.023, -0.100, 0, -0.100, -0.100, 0.013, -0.005, -0.100, 0.007, 0.021, -0.100, 0.100,
		0.014, 0.011, -0.100, 0.034, 0.072, -0.100, 0.100, 0.013, -0.000, -0.100, 0.094, -0.100, -0.100, 0.025, 0.100, 0.100, 0.100,
		0.009, -0.002, -0.100, 0.054, 0, 0.100, 0.100, 0.100, 0.010, -0.009, -0.100, 0.054, 0, -0.100, 0.100, -0.100, -0.100, 0,
		-0.100), 1.572, Array(0.076, 0.073, 0.098, 0.017, 0.051, 0.093, 0.018, -0.002, -0.100, 0.100, 0.100, 0.100, 0.027, -0.004,
		-0.100, 0.053, 0.014, -0.100, 0.100, 0.023, -0.036, -0.100, 0.024, 0.080, 0.100, 0.100, 0.024, -0.011, -0.100, 0.050, -0.100,
		-0.100, 0.015, 0.096, -0.100, 0.100, 0.031, -0.006, -0.100, 0.020, 0, 0.100, 0.100, 0.100, 0.021, 0.028, -0.100, 0.049, 0,
		0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.781, Array(0.100, 0.058, 0.090, 0.026, 0.061, 0.121, 0.026, 0.027, -0.100, 0.100,
		-0.100, 0.100, 0.026, 0.001, -0.100, 0.006, 0, -0.100, -0.100, 0.027, 0.000, -0.100, 0.050, 0.089, -0.100, 0.100, 0.028,
		-0.001, -0.100, 0.034, -0.100, 0.100, 0, 0.085, -0.100, 0.100, 0.023, -0.003, -0.100, 0.066, 0, 0.100, -0.100, 0.100, 0.027,
		-0.003, -0.100, 0.048, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.031, Array(0.100, 0.053, 0.085, 0.028, 0.061, 0.038,
		0.027, 0.031, -0.100, 0.091, 0.100, 0.100, 0.012, 0.009, -0.100, 0.068, 0, -0.100, -0.100, 0.016, 0.003, -0.100, 0.047, 0.095,
		0.100, 0.100, 0.015, 0.001, -0.100, 0.027, -0.100, 0.100, 0, 0.085, 0.100, 0.100, 0.008, 0.005, -0.100, 0.094, 0, 0.100,
		-0.100, 0.100, 0.016, -0.007, -0.100, 0.031, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.065, Array(0.100, 0.053, 0.079,
		0.028, 0.027, 0.074, 0.020, 0.006, -0.100, 0.075, -0.100, 0.100, 0.029, -0.004, -0.100, 0.052, 0, -0.100, -0.100, 0.026, 0.000,
		-0.100, 0.079, 0.100, -0.100, 0.100, 0.031, -0.010, -0.100, 0.040, 0.100, -0.100, 0, 0.085, 0.100, 0.100, 0.023, 0.022, -0.100,
		0.086, 0, 0.100, 0.100, 0.100, 0.026, -0.020, -0.100, 0.073, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), -0.276, Array(0.100,
		0.052, 0.075, 0.029, 0.051, 0.088, 0.016, -0.006, 0.100, 0.069, 0.100, 0.100, 0.013, -0.036, -0.100, 0.023, 0, -0.100, -0.100,
		0.003, -0.000, -0.100, 0.021, 0.100, 0.100, 0.100, 0.006, -0.008, -0.100, 0.051, 0.100, -0.100, 0.093, 0.081, -0.100, 0.100,
		0.008, -0.011, -0.100, 0.042, 0, 0.100, 0.100, 0.100, 0.004, -0.008, -0.100, 0.029, 0, 0.100, -0.100, -0.100, -0.100, 0,
		-0.100), -0.620, Array(0.100, 0.043, 0.071, 0.030, 0.059, 0.067, 0.016, -0.006, -0.100, 0.075, 0.100, 0.100, 0.029, -0.021,
		-0.100, 0.000, 0, -0.100, -0.100, 0.017, 0, -0.100, 0.100, 0.100, -0.100, 0.100, 0.026, -0.027, -0.100, 0.023, 0.100, -0.100,
		0.083, 0.056, 0.100, 0.100, 0.010, 0.050, -0.100, 0.099, 0, 0.100, 0.100, 0.100, 0.020, -0.005, -0.100, 0.022, 0, -0.100,
		0.100, -0.100, -0.100, 0, -0.100), -0.763, Array(0.100, 0.038, 0.062, 0.031, 0.061, 0.114, 0.011, -0.008, -0.100, 0.071,
		-0.100, 0.100, 0.023, -0.003, -0.100, 0.070, 0, -0.100, -0.100, 0.031, 0, -0.100, 0.053, 0.100, -0.100, 0.100, 0.028, 0.015,
		-0.100, 0.024, 0.100, -0.100, 0.055, 0.066, 0.100, 0.100, 0.026, -0.017, -0.100, 0.033, 0, 0.100, 0.100, 0.100, 0.028, 0.011,
		-0.100, 0.002, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.361, Array(0.100, 0.037, 0.057, 0.032, 0.039, 0.064, 0.007,
		0.000, -0.100, 0.068, 0.100, 0.100, 0.010, -0.014, -0.100, 0.063, 0, -0.100, -0.100, 0.021, 0, -0.100, 0.032, 0.100, 0.100,
		0.100, 0.012, 0.014, -0.100, 0.035, 0.100, -0.100, 0.041, 0.086, 0.100, 0.100, 0.019, -0.006, -0.100, 0.015, 0, 0.100, 0.100,
		0.100, 0.019, 0.012, -0.100, 0.042, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.673, Array(0.057, 0.037, 0.054, 0.032,
		0.060, 0.071, 0.007, 0.000, -0.100, 0.068, 0.100, 0.100, 0.022, -0.011, -0.100, 0.016, 0, -0.100, -0.100, 0.017, 0, -0.100,
		0.069, 0.100, 0.100, 0.100, 0.018, 0.005, -0.100, 0.096, -0.100, -0.100, 0.030, 0.100, 0.100, 0.100, 0.008, 0.006, -0.100,
		0.092, 0, 0.100, 0.100, 0.100, 0.010, 0.032, -0.100, 0.034, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), -0.542, Array(0.019,
		0.025, 0.047, 0.038, 0.054, 0.096, 0.006, 0.000, -0.100, 0.068, 0.100, 0.100, 0.018, -0.023, -0.100, 0.010, 0, -0.100, -0.100,
		0.024, 0, -0.100, 0.020, 0.099, -0.100, 0.100, 0.016, 0.010, -0.100, 0.072, -0.100, -0.100, 0.011, 0.100, 0.100, 0.100, 0.022,
		0.019, -0.100, 0.021, 0, 0.076, 0.100, 0.100, 0.019, 0.022, -0.100, 0.031, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100),
		-0.997, Array(0.005, 0.015, 0.043, 0.043, 0.058, 0.096, 0.006, 0.000, -0.100, 0.068, -0.100, 0.100, 0.018, 0.003, -0.100,
		0.045, 0, -0.100, -0.100, 0.017, 0, -0.100, 0.069, 0.092, 0.100, 0.100, 0.018, -0.002, -0.100, 0.063, -0.100, -0.100, 0, 0.100,
		0.100, 0.100, 0.009, 0.003, -0.100, 0.089, 0, 0.053, 0.100, 0.100, 0.016, -0.019, -0.100, 0.004, 0, -0.100, 0.100, -0.100,
		-0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.050, 0.068, 0.068, 0.131, 0.023, -0.100, 0.100, -0.100, 0.100, 0.020, 0.215,
		-0.100, 0.015, 0.100, -0.100, 0.100, 0.018, 0.000, -0.100, 0.076, 0.100, -0.100, 0.100, 0.083, -0.007, -0.100, 0.067, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.089, 0.004, -0.100, 0.040, 0, 0.100, -0.100, 0.100, 0.093, -0.021, -0.100, 0.028, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0, 0.050, 0.077, 0.087, 0.127, 0.023, -0.100, 0.100, -0.100,
		0.100, 0.021, 0.228, -0.100, 0.030, 0.100, -0.100, 0.100, 0.020, 0.010, -0.100, 0.094, 0.100, -0.100, 0.100, 0.085, -0.007,
		-0.100, 0.077, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.095, -0.000, -0.100, 0.087, 0, 0.100, -0.100, 0.100, 0.092, 0.004,
		-0.100, 0.092, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.050, 0.037, 0.097, 0.122, 0.023,
		-0.100, 0.100, -0.100, 0.100, 0.012, 0.270, -0.100, 0.048, 0.100, -0.100, 0.100, 0.013, -0.020, -0.100, 0.021, 0.100, -0.100,
		0.100, 0.092, -0.006, -0.100, 0.088, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.100, 0.002, -0.100, 0.052, 0, 0.100, -0.100,
		0.100, 0.098, 0.000, -0.100, 0.068, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.051, 0.051,
		0.089, 0.110, 0.013, -0.100, 0.100, -0.100, 0.100, 0.015, 0.061, -0.100, 0.002, 0.100, -0.100, 0.100, 0.018, 0.036, -0.100,
		0.020, 0.100, -0.100, 0.100, 0.074, -0.005, -0.100, 0.092, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.075, 0.003, -0.100,
		0.001, 0, 0.100, -0.100, 0.100, 0.080, 0.002, -0.100, 0.014, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100,
		0.100, 0.097, 0.051, 0.059, 0.067, 0.113, 0.017, -0.100, 0.100, -0.100, 0.100, 0.021, 0.014, -0.100, 0.084, 0.100, -0.100,
		0.100, 0.018, 0.027, -0.100, 0.049, 0.100, -0.100, 0.100, 0.076, -0.004, -0.100, 0.001, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.078, 0.020, -0.100, 0.025, 0, 0.100, -0.100, 0.100, 0.085, -0.001, -0.100, 0.010, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0, Array(0.100, 0.100, 0.091, 0.051, 0.043, 0.045, 0.116, 0.023, -0.100, 0.100, 0.100, 0.100, 0.006, 0.029, -0.100,
		0.049, 0.100, -0.100, 0.100, 0.010, 0.022, -0.100, 0.046, 0.100, -0.100, 0.100, 0.076, 0.005, -0.100, 0.019, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.084, 0.005, -0.100, 0.096, 0, 0.100, -0.100, 0.100, 0.083, 0.005, -0.100, 0.095, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.088, 0.052, 0.048, 0.047, 0.115, 0.023, -0.100, 0.100, 0.100, 0.100, 0.020,
		-0.002, -0.100, 0.046, 0.100, -0.100, 0.100, 0.023, -0.002, -0.100, 0.001, 0.100, -0.100, 0.100, 0.074, 0.013, -0.100, 0.004,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.085, -0.006, -0.100, 0.072, 0, 0.100, -0.100, 0.100, 0.083, 0.012, -0.100, 0.072, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.079, 0.053, 0.034, 0.319, 0.116, 0.023, -0.100, 0.100,
		-0.100, 0.100, 0.022, -0.035, -0.100, 0.067, 0.100, -0.100, 0.100, 0.016, -0.022, -0.100, 0.076, 0.100, -0.100, 0.100, 0.091,
		0.007, -0.100, 0.021, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.101, -0.015, -0.100, 0.052, 0, 0.100, -0.100, 0.100, 0.097,
		0.016, -0.100, 0.066, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.070, 0.053, 0.042, 0.267, 0.107,
		0.013, -0.100, 0.100, -0.100, 0.100, 0.022, -0.005, -0.100, 0.054, 0.100, -0.100, 0.100, 0.020, 0.007, -0.100, 0.052, 0.100,
		-0.100, 0.100, 0.077, -0.002, -0.100, 0.064, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.083, 0.003, -0.100, 0.012, 0, 0.100,
		-0.100, 0.100, 0.084, -0.002, -0.100, 0.023, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.058, 0.054,
		0.065, 0.192, 0.092, 0.006, -0.100, 0.100, -0.100, 0.100, 0.015, 0.030, -0.100, 0.027, 0.100, -0.100, 0.100, 0.019, 0.037,
		-0.100, 0.042, 0.100, -0.100, 0.100, 0.055, -0.010, -0.100, 0.097, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.061, 0.014,
		-0.100, 0.024, 0, 0.100, -0.100, 0.100, 0.062, -0.001, -0.100, 0.044, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0.050, 0.055, 0.037, 0.068, 0.087, 0.006, -0.100, 0.100, -0.100, 0.100, 0.022, -0.008, -0.100, 0.061, 0.100,
		-0.100, 0.100, 0.016, 0.022, -0.100, 0.050, 0.100, -0.100, 0.100, 0.056, 0.001, -0.100, 0.003, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.069, -0.011, -0.100, 0.074, 0, 0.100, -0.100, 0.100, 0.067, 0.001, -0.100, 0.060, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.041, 0.055, 0.030, 0.103, 0.077, 0.004, -0.100, 0.100, 0.100, 0.100, 0.032, -0.054,
		-0.100, 0.099, 0.100, 0.100, 0.100, 0.019, -0.047, -0.100, 0.013, 0.100, -0.100, 0.100, 0.061, 0.009, -0.100, 0.044, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.072, -0.008, -0.100, 0.041, 0, 0.100, -0.100, 0.100, 0.072, -0.000, -0.100, 0.052, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.034, 0.056, 0.072, 0.119, 0.067, 0.022, -0.100, 0.100,
		0.100, 0.100, 0.003, 0.032, -0.100, 0.071, 0.100, 0.100, 0.100, 0.011, 0.045, -0.100, 0.091, 0.100, -0.100, 0.100, 0.033,
		-0.011, -0.100, 0.002, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.039, 0.009, -0.100, 0.028, 0, 0.100, -0.100, 0.100, 0.041,
		0.001, -0.100, 0.021, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.031, 0.056, 0.030, 0.083, 0.061,
		0.030, -0.100, 0.100, -0.100, 0.100, 0.027, -0.035, -0.100, 0.078, 0.100, 0.100, 0.100, 0.017, -0.034, -0.100, 0.007, 0.080,
		-0.100, 0.100, 0.052, -0.003, -0.100, 0.010, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.057, 0.012, -0.100, 0.034, 0, 0.100,
		-0.100, 0.100, 0.058, -0.003, -0.100, 0.014, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.024, 0.056,
		0.054, 0.101, 0.052, 0.030, -0.100, 0.100, 0.100, 0.100, 0.002, 0.035, -0.100, 0.003, 0.100, 0.100, 0.100, 0.012, 0.037,
		-0.100, 0.078, 0.080, 0.100, 0.100, 0.021, -0.004, -0.100, 0.001, -0.100, 0.100, 0, 0.100, -0.100, 0.100, 0.032, -0.002,
		-0.100, 0.079, 0, 0.100, -0.100, 0.100, 0.028, 0.011, -0.100, 0.077, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), -0.185,
		Array(0.100, 0.100, 0.014, 0.057, 0.048, 0.100, 0.052, 0.032, -0.100, 0.084, -0.100, 0.100, 0.031, -0.006, -0.100, 0.058,
		0.100, -0.100, 0.100, 0.031, -0.017, -0.100, 0.037, 0.082, -0.100, 0.100, 0.039, 0.012, -0.100, 0.028, 0.100, -0.100, 0.093,
		0.100, -0.100, 0.100, 0.045, 0.000, -0.100, 0.024, 0, 0.100, -0.100, 0.100, 0.042, 0.023, -0.100, 0.032, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0.011, 0.057, 0.059, 0.047, 0.051, 0.032, -0.100, 0.080, -0.100, 0.100,
		0.044, -0.020, -0.100, 0.060, 0.100, -0.100, 0.100, 0.037, -0.020, -0.100, 0.006, 0.088, -0.100, 0.100, 0.053, -0.001, -0.100,
		0.030, 0.100, -0.100, 0.083, 0.100, -0.100, 0.100, 0.062, -0.002, -0.100, 0.020, 0, 0.100, -0.100, 0.100, 0.052, 0.024, -0.100,
		0.023, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0.004, 0.058, 0.046, 0.099, 0.052, 0.032,
		-0.100, 0.089, -0.100, 0.100, 0.016, -0.018, -0.100, 0.074, 0.100, -0.100, 0.100, 0.006, 0.028, -0.100, 0.090, 0.100, -0.100,
		0.100, 0.025, -0.000, -0.100, 0.015, 0.100, -0.100, 0.061, 0.100, -0.100, 0.100, 0.033, -0.008, -0.100, 0.052, 0, 0.100,
		-0.100, 0.100, 0.023, 0.019, -0.100, 0.065, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0, 0.058,
		0.055, 0.074, 0.052, 0.032, -0.100, 0.078, -0.100, 0.100, 0.021, -0.029, -0.100, 0.076, 0.100, -0.100, 0.100, 0.022, -0.043,
		-0.100, 0.036, 0.100, -0.100, 0.100, 0.031, -0.008, -0.100, 0.011, 0.100, -0.100, 0.048, 0.100, -0.100, 0.100, 0.039, -0.001,
		-0.100, 0.076, 0, 0.100, -0.100, 0.100, 0.024, 0.048, -0.100, 0.089, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), -0.511,
		Array(0.100, 0.100, 0, 0.058, 0.068, 0.079, 0.052, 0.030, -0.100, 0.076, -0.100, 0.100, 0.047, -0.041, -0.100, 0.076, 0.100,
